Id,ActivityHour,Calories
6117666160,2016-4-18 10:00,62
6117666160,2016-4-18 11:00,62
6117666160,2016-4-18 12:00,62
6117666160,2016-4-18 13:00,119
6117666160,2016-4-18 14:00,74
6117666160,2016-4-18 15:00,93
6117666160,2016-4-18 16:00,103
6117666160,2016-4-18 17:00,121
6117666160,2016-4-18 18:00,94
6117666160,2016-4-18 19:00,136
6117666160,2016-4-18 20:00,80
6117666160,2016-4-18 21:00,64
6117666160,2016-4-18 22:00,90
6117666160,2016-4-18 23:00,84
6117666160,2016-4-19 00:00,63
6117666160,2016-4-19 01:00,64
6117666160,2016-4-19 02:00,62
6117666160,2016-4-19 03:00,64
6117666160,2016-4-19 04:00,63
6117666160,2016-4-19 05:00,63
6117666160,2016-4-19 06:00,63
6117666160,2016-4-19 07:00,63
6117666160,2016-4-19 08:00,117
6117666160,2016-4-19 09:00,102
6117666160,2016-4-19 10:00,147
6117666160,2016-4-19 11:00,131
6117666160,2016-4-19 12:00,101
6117666160,2016-4-19 13:00,133
6117666160,2016-4-19 14:00,145
6117666160,2016-4-19 15:00,155
6117666160,2016-4-19 16:00,166
6117666160,2016-4-19 17:00,171
6117666160,2016-4-19 18:00,154
6117666160,2016-4-19 19:00,171
6117666160,2016-4-19 20:00,145
6117666160,2016-4-19 21:00,91
6117666160,2016-4-19 22:00,81
6117666160,2016-4-19 23:00,89
6117666160,2016-4-20 00:00,63
6117666160,2016-4-20 01:00,64
6117666160,2016-4-20 02:00,64
6117666160,2016-4-20 03:00,63
6117666160,2016-4-20 04:00,64
6117666160,2016-4-20 05:00,62
6117666160,2016-4-20 06:00,63
6117666160,2016-4-20 07:00,93
6117666160,2016-4-20 08:00,107
6117666160,2016-4-20 09:00,124
6117666160,2016-4-20 10:00,133
6117666160,2016-4-20 11:00,119
6117666160,2016-4-20 12:00,139
6117666160,2016-4-20 13:00,128
6117666160,2016-4-20 14:00,144
6117666160,2016-4-20 15:00,206
6117666160,2016-4-20 16:00,249
6117666160,2016-4-20 17:00,116
6117666160,2016-4-20 18:00,101
6117666160,2016-4-20 19:00,120
6117666160,2016-4-20 20:00,97
6117666160,2016-4-20 21:00,68
6117666160,2016-4-20 22:00,64
6117666160,2016-4-20 23:00,83
6117666160,2016-4-21 00:00,63
6117666160,2016-4-21 01:00,64
6117666160,2016-4-21 02:00,63
6117666160,2016-4-21 03:00,63
6117666160,2016-4-21 04:00,63
6117666160,2016-4-21 05:00,63
6117666160,2016-4-21 06:00,64
6117666160,2016-4-21 07:00,65
6117666160,2016-4-21 08:00,64
6117666160,2016-4-21 09:00,113
6117666160,2016-4-21 10:00,194
6117666160,2016-4-21 11:00,67
6117666160,2016-4-21 12:00,147
6117666160,2016-4-21 13:00,159
6117666160,2016-4-21 14:00,142
6117666160,2016-4-21 15:00,139
6117666160,2016-4-21 16:00,83
6117666160,2016-4-21 17:00,80
6117666160,2016-4-21 18:00,191
6117666160,2016-4-21 19:00,142
6117666160,2016-4-21 20:00,74
6117666160,2016-4-21 21:00,99
6117666160,2016-4-21 22:00,86
6117666160,2016-4-21 23:00,77
6117666160,2016-4-22 00:00,81
6117666160,2016-4-22 01:00,72
6117666160,2016-4-22 02:00,62
6117666160,2016-4-22 03:00,64
6117666160,2016-4-22 04:00,63
6117666160,2016-4-22 05:00,63
6117666160,2016-4-22 06:00,67
6117666160,2016-4-22 07:00,72
6117666160,2016-4-22 08:00,63
6117666160,2016-4-22 09:00,85
6117666160,2016-4-22 10:00,99
6117666160,2016-4-22 11:00,91
6117666160,2016-4-22 12:00,119
6117666160,2016-4-22 13:00,123
6117666160,2016-4-22 14:00,122
6117666160,2016-4-22 15:00,143
6117666160,2016-4-22 16:00,122
6117666160,2016-4-22 17:00,154
6117666160,2016-4-22 18:00,137
6117666160,2016-4-22 19:00,166
6117666160,2016-4-22 20:00,162
6117666160,2016-4-22 21:00,119
6117666160,2016-4-22 22:00,93
6117666160,2016-4-22 23:00,68
6117666160,2016-4-23 00:00,64
6117666160,2016-4-23 01:00,62
6117666160,2016-4-23 02:00,77
6117666160,2016-4-23 03:00,64
6117666160,2016-4-23 04:00,63
6117666160,2016-4-23 05:00,62
6117666160,2016-4-23 06:00,63
6117666160,2016-4-23 07:00,81
6117666160,2016-4-23 08:00,114
6117666160,2016-4-23 09:00,164
6117666160,2016-4-23 10:00,151
6117666160,2016-4-23 11:00,163
6117666160,2016-4-23 12:00,161
6117666160,2016-4-23 13:00,145
6117666160,2016-4-23 14:00,155
6117666160,2016-4-23 15:00,158
6117666160,2016-4-23 16:00,151
6117666160,2016-4-23 17:00,170
6117666160,2016-4-23 18:00,130
6117666160,2016-4-23 19:00,82
6117666160,2016-4-23 20:00,113
6117666160,2016-4-23 21:00,71
6117666160,2016-4-23 22:00,73
6117666160,2016-4-23 23:00,115
6117666160,2016-4-24 00:00,98
6117666160,2016-4-24 01:00,95
6117666160,2016-4-24 02:00,64
6117666160,2016-4-24 03:00,62
6117666160,2016-4-24 04:00,64
6117666160,2016-4-24 05:00,62
6117666160,2016-4-24 06:00,63
6117666160,2016-4-24 07:00,63
6117666160,2016-4-24 08:00,96
6117666160,2016-4-24 09:00,139
6117666160,2016-4-24 10:00,182
6117666160,2016-4-24 11:00,128
6117666160,2016-4-24 12:00,157
6117666160,2016-4-24 13:00,167
6117666160,2016-4-24 14:00,133
6117666160,2016-4-24 15:00,143
6117666160,2016-4-24 16:00,101
6117666160,2016-4-24 17:00,108
6117666160,2016-4-24 18:00,67
6117666160,2016-4-24 19:00,62
6117666160,2016-4-24 20:00,62
6117666160,2016-4-24 21:00,62
6117666160,2016-4-24 22:00,62
6117666160,2016-4-24 23:00,62
6117666160,2016-4-25 00:00,62
6117666160,2016-4-25 01:00,62
6117666160,2016-4-25 02:00,62
6117666160,2016-4-25 03:00,62
6117666160,2016-4-25 04:00,62
6117666160,2016-4-25 05:00,62
6117666160,2016-4-25 06:00,62
6117666160,2016-4-25 07:00,62
6117666160,2016-4-25 08:00,62
6117666160,2016-4-25 09:00,62
6117666160,2016-4-25 10:00,62
6117666160,2016-4-25 11:00,62
6117666160,2016-4-25 12:00,62
6117666160,2016-4-25 13:00,62
6117666160,2016-4-25 14:00,62
6117666160,2016-4-25 15:00,62
6117666160,2016-4-25 16:00,62
6117666160,2016-4-25 17:00,62
6117666160,2016-4-25 18:00,62
6117666160,2016-4-25 19:00,62
6117666160,2016-4-25 20:00,62
6117666160,2016-4-25 21:00,62
6117666160,2016-4-25 22:00,62
6117666160,2016-4-25 23:00,62
6117666160,2016-4-26 00:00,62
6117666160,2016-4-26 01:00,62
6117666160,2016-4-26 02:00,62
6117666160,2016-4-26 03:00,62
6117666160,2016-4-26 04:00,62
6117666160,2016-4-26 05:00,62
6117666160,2016-4-26 06:00,62
6117666160,2016-4-26 07:00,68
6117666160,2016-4-26 08:00,109
6117666160,2016-4-26 09:00,82
6117666160,2016-4-26 10:00,67
6117666160,2016-4-26 11:00,103
6117666160,2016-4-26 12:00,163
6117666160,2016-4-26 13:00,122
6117666160,2016-4-26 14:00,87
6117666160,2016-4-26 15:00,147
6117666160,2016-4-26 16:00,170
6117666160,2016-4-26 17:00,174
6117666160,2016-4-26 18:00,162
6117666160,2016-4-26 19:00,144
6117666160,2016-4-26 20:00,156
6117666160,2016-4-26 21:00,81
6117666160,2016-4-26 22:00,88
6117666160,2016-4-26 23:00,91
6117666160,2016-4-27 00:00,64
6117666160,2016-4-27 01:00,63
6117666160,2016-4-27 02:00,63
6117666160,2016-4-27 03:00,63
6117666160,2016-4-27 04:00,64
6117666160,2016-4-27 05:00,63
6117666160,2016-4-27 06:00,62
6117666160,2016-4-27 07:00,63
6117666160,2016-4-27 08:00,63
6117666160,2016-4-27 09:00,93
6117666160,2016-4-27 10:00,63
6117666160,2016-4-27 11:00,136
6117666160,2016-4-27 12:00,144
6117666160,2016-4-27 13:00,181
6117666160,2016-4-27 14:00,153
6117666160,2016-4-27 15:00,162
6117666160,2016-4-27 16:00,137
6117666160,2016-4-27 17:00,172
6117666160,2016-4-27 18:00,171
6117666160,2016-4-27 19:00,152
6117666160,2016-4-27 20:00,154
6117666160,2016-4-27 21:00,114
6117666160,2016-4-27 22:00,92
6117666160,2016-4-27 23:00,88
6117666160,2016-4-28 00:00,63
6117666160,2016-4-28 01:00,62
6117666160,2016-4-28 02:00,63
6117666160,2016-4-28 03:00,67
6117666160,2016-4-28 04:00,63
6117666160,2016-4-28 05:00,63
6117666160,2016-4-28 06:00,65
6117666160,2016-4-28 07:00,64
6117666160,2016-4-28 08:00,101
6117666160,2016-4-28 09:00,77
6117666160,2016-4-28 10:00,143
6117666160,2016-4-28 11:00,64
6117666160,2016-4-28 12:00,65
6117666160,2016-4-28 13:00,85
6117666160,2016-4-28 14:00,64
6117666160,2016-4-28 15:00,68
6117666160,2016-4-28 16:00,124
6117666160,2016-4-28 17:00,146
6117666160,2016-4-28 18:00,76
6117666160,2016-4-28 19:00,92
6117666160,2016-4-28 20:00,66
6117666160,2016-4-28 21:00,73
6117666160,2016-4-28 22:00,62
6117666160,2016-4-28 23:00,64
6117666160,2016-4-29 00:00,62
6117666160,2016-4-29 01:00,63
6117666160,2016-4-29 02:00,62
6117666160,2016-4-29 03:00,63
6117666160,2016-4-29 04:00,63
6117666160,2016-4-29 05:00,63
6117666160,2016-4-29 06:00,63
6117666160,2016-4-29 07:00,63
6117666160,2016-4-29 08:00,84
6117666160,2016-4-29 09:00,72
6117666160,2016-4-29 10:00,112
6117666160,2016-4-29 11:00,116
6117666160,2016-4-29 12:00,180
6117666160,2016-4-29 13:00,171
6117666160,2016-4-29 14:00,169
6117666160,2016-4-29 15:00,157
6117666160,2016-4-29 16:00,155
6117666160,2016-4-29 17:00,155
6117666160,2016-4-29 18:00,143
6117666160,2016-4-29 19:00,162
6117666160,2016-4-29 20:00,140
6117666160,2016-4-29 21:00,81
6117666160,2016-4-29 22:00,86
6117666160,2016-4-29 23:00,78
6117666160,2016-4-30 00:00,70
6117666160,2016-4-30 01:00,62
6117666160,2016-4-30 02:00,62
6117666160,2016-4-30 03:00,62
6117666160,2016-4-30 04:00,62
6117666160,2016-4-30 05:00,62
6117666160,2016-4-30 06:00,62
6117666160,2016-4-30 07:00,62
6117666160,2016-4-30 08:00,62
6117666160,2016-4-30 09:00,62
6117666160,2016-4-30 10:00,105
6117666160,2016-4-30 11:00,106
6117666160,2016-4-30 12:00,117
6117666160,2016-4-30 13:00,131
6117666160,2016-4-30 14:00,114
6117666160,2016-4-30 15:00,150
6117666160,2016-4-30 16:00,125
6117666160,2016-4-30 17:00,128
6117666160,2016-4-30 18:00,122
6117666160,2016-4-30 19:00,127
6117666160,2016-4-30 20:00,137
6117666160,2016-4-30 21:00,127
6117666160,2016-4-30 22:00,94
6117666160,2016-4-30 23:00,63
6117666160,2016-5-1 00:00,63
6117666160,2016-5-1 01:00,65
6117666160,2016-5-1 02:00,105
6117666160,2016-5-1 03:00,64
6117666160,2016-5-1 04:00,63
6117666160,2016-5-1 05:00,62
6117666160,2016-5-1 06:00,62
6117666160,2016-5-1 07:00,62
6117666160,2016-5-1 08:00,64
6117666160,2016-5-1 09:00,114
6117666160,2016-5-1 10:00,132
6117666160,2016-5-1 11:00,170
6117666160,2016-5-1 12:00,145
6117666160,2016-5-1 13:00,158
6117666160,2016-5-1 14:00,135
6117666160,2016-5-1 15:00,114
6117666160,2016-5-1 16:00,116
6117666160,2016-5-1 17:00,131
6117666160,2016-5-1 18:00,165
6117666160,2016-5-1 19:00,112
6117666160,2016-5-1 20:00,71
6117666160,2016-5-1 21:00,62
6117666160,2016-5-1 22:00,62
6117666160,2016-5-1 23:00,62
6117666160,2016-5-2 00:00,62
6117666160,2016-5-2 01:00,62
6117666160,2016-5-2 02:00,62
6117666160,2016-5-2 03:00,99
6117666160,2016-5-2 04:00,136
6117666160,2016-5-2 05:00,157
6117666160,2016-5-2 06:00,142
6117666160,2016-5-2 07:00,161
6117666160,2016-5-2 08:00,179
6117666160,2016-5-2 09:00,108
6117666160,2016-5-2 10:00,62
6117666160,2016-5-2 11:00,62
6117666160,2016-5-2 12:00,62
6117666160,2016-5-2 13:00,62
6117666160,2016-5-2 14:00,62
6117666160,2016-5-2 15:00,62
6117666160,2016-5-2 16:00,62
6117666160,2016-5-2 17:00,62
6117666160,2016-5-2 18:00,62
6117666160,2016-5-2 19:00,62
6117666160,2016-5-2 20:00,62
6117666160,2016-5-2 21:00,62
6117666160,2016-5-2 22:00,62
6117666160,2016-5-2 23:00,62
6117666160,2016-5-3 00:00,62
6117666160,2016-5-3 01:00,62
6117666160,2016-5-3 02:00,62
6117666160,2016-5-3 03:00,62
6117666160,2016-5-3 04:00,62
6117666160,2016-5-3 05:00,62
6117666160,2016-5-3 06:00,62
6117666160,2016-5-3 07:00,62
6117666160,2016-5-3 08:00,62
6117666160,2016-5-3 09:00,62
6117666160,2016-5-3 10:00,62
6117666160,2016-5-3 11:00,62
6117666160,2016-5-3 12:00,62
6117666160,2016-5-3 13:00,62
6117666160,2016-5-3 14:00,62
6117666160,2016-5-3 15:00,62
6117666160,2016-5-3 16:00,62
6117666160,2016-5-3 17:00,62
6117666160,2016-5-3 18:00,62
6117666160,2016-5-3 19:00,62
6117666160,2016-5-3 20:00,62
6117666160,2016-5-3 21:00,62
6117666160,2016-5-3 22:00,62
6117666160,2016-5-3 23:00,62
6117666160,2016-5-4 00:00,62
6117666160,2016-5-4 01:00,62
6117666160,2016-5-4 02:00,62
6117666160,2016-5-4 03:00,62
6117666160,2016-5-4 04:00,62
6117666160,2016-5-4 05:00,62
6117666160,2016-5-4 06:00,62
6117666160,2016-5-4 07:00,62
6117666160,2016-5-4 08:00,62
6117666160,2016-5-4 09:00,62
6117666160,2016-5-4 10:00,62
6117666160,2016-5-4 11:00,62
6117666160,2016-5-4 12:00,62
6117666160,2016-5-4 13:00,62
6117666160,2016-5-4 14:00,62
6117666160,2016-5-4 15:00,62
6117666160,2016-5-4 16:00,62
6117666160,2016-5-4 17:00,62
6117666160,2016-5-4 18:00,152
6117666160,2016-5-4 19:00,199
6117666160,2016-5-4 20:00,149
6117666160,2016-5-4 21:00,115
6117666160,2016-5-4 22:00,69
6117666160,2016-5-4 23:00,96
6117666160,2016-5-5 00:00,63
6117666160,2016-5-5 01:00,63
6117666160,2016-5-5 02:00,63
6117666160,2016-5-5 03:00,64
6117666160,2016-5-5 04:00,63
6117666160,2016-5-5 05:00,63
6117666160,2016-5-5 06:00,65
6117666160,2016-5-5 07:00,124
6117666160,2016-5-5 08:00,106
6117666160,2016-5-5 09:00,163
6117666160,2016-5-5 10:00,155
6117666160,2016-5-5 11:00,159
6117666160,2016-5-5 12:00,135
6117666160,2016-5-5 13:00,130
6117666160,2016-5-5 14:00,147
6117666160,2016-5-5 15:00,155
6117666160,2016-5-5 16:00,154
6117666160,2016-5-5 17:00,131
6117666160,2016-5-5 18:00,123
6117666160,2016-5-5 19:00,121
6117666160,2016-5-5 20:00,123
6117666160,2016-5-5 21:00,69
6117666160,2016-5-5 22:00,136
6117666160,2016-5-5 23:00,62
6117666160,2016-5-6 00:00,63
6117666160,2016-5-6 01:00,63
6117666160,2016-5-6 02:00,63
6117666160,2016-5-6 03:00,63
6117666160,2016-5-6 04:00,63
6117666160,2016-5-6 05:00,63
6117666160,2016-5-6 06:00,65
6117666160,2016-5-6 07:00,63
6117666160,2016-5-6 08:00,63
6117666160,2016-5-6 09:00,94
6117666160,2016-5-6 10:00,85
6117666160,2016-5-6 11:00,63
6117666160,2016-5-6 12:00,77
6117666160,2016-5-6 13:00,64
6117666160,2016-5-6 14:00,63
6117666160,2016-5-6 15:00,130
6117666160,2016-5-6 16:00,148
6117666160,2016-5-6 17:00,62
6117666160,2016-5-6 18:00,111
6117666160,2016-5-6 19:00,86
6117666160,2016-5-6 20:00,72
6117666160,2016-5-6 21:00,86
6117666160,2016-5-6 22:00,67
6117666160,2016-5-6 23:00,63
6117666160,2016-5-7 00:00,106
6117666160,2016-5-7 01:00,62
6117666160,2016-5-7 02:00,63
6117666160,2016-5-7 03:00,63
6117666160,2016-5-7 04:00,62
6117666160,2016-5-7 05:00,62
6117666160,2016-5-7 06:00,63
6117666160,2016-5-7 07:00,75
6117666160,2016-5-7 08:00,116
6117666160,2016-5-7 09:00,132
6117666160,2016-5-7 10:00,149
6117666160,2016-5-7 11:00,175
6117666160,2016-5-7 12:00,133
6117666160,2016-5-7 13:00,163
6117666160,2016-5-7 14:00,183
6117666160,2016-5-7 15:00,133
6117666160,2016-5-7 16:00,130
6117666160,2016-5-7 17:00,132
6117666160,2016-5-7 18:00,97
6117666160,2016-5-7 19:00,85
6117666160,2016-5-7 20:00,67
6117666160,2016-5-7 21:00,90
6117666160,2016-5-7 22:00,64
6117666160,2016-5-7 23:00,63
6117666160,2016-5-8 00:00,77
6117666160,2016-5-8 01:00,63
6117666160,2016-5-8 02:00,63
6117666160,2016-5-8 03:00,63
6117666160,2016-5-8 04:00,65
6117666160,2016-5-8 05:00,63
6117666160,2016-5-8 06:00,63
6117666160,2016-5-8 07:00,63
6117666160,2016-5-8 08:00,63
6117666160,2016-5-8 09:00,122
6117666160,2016-5-8 10:00,113
6117666160,2016-5-8 11:00,108
6117666160,2016-5-8 12:00,121
6117666160,2016-5-8 13:00,115
6117666160,2016-5-8 14:00,99
6117666160,2016-5-8 15:00,154
6117666160,2016-5-8 16:00,121
6117666160,2016-5-8 17:00,166
6117666160,2016-5-8 18:00,164
6117666160,2016-5-8 19:00,86
6117666160,2016-5-8 20:00,66
6117666160,2016-5-8 21:00,71
6117666160,2016-5-8 22:00,103
6117666160,2016-5-8 23:00,63
6117666160,2016-5-9 00:00,63
6117666160,2016-5-9 01:00,63
6117666160,2016-5-9 02:00,64
6117666160,2016-5-9 03:00,63
6117666160,2016-5-9 04:00,62
6117666160,2016-5-9 05:00,64
6117666160,2016-5-9 06:00,66
6117666160,2016-5-9 07:00,104
6117666160,2016-5-9 08:00,118
6117666160,2016-5-9 09:00,142
6117666160,2016-5-9 10:00,142
6117666160,2016-5-9 11:00,134
6290855005,2016-4-12 00:00,86
6290855005,2016-4-12 01:00,86
6290855005,2016-4-12 02:00,86
6290855005,2016-4-12 03:00,86
6290855005,2016-4-12 04:00,86
6290855005,2016-4-12 05:00,86
6290855005,2016-4-12 06:00,94
6290855005,2016-4-12 07:00,140
6290855005,2016-4-12 08:00,124
6290855005,2016-4-12 09:00,145
6290855005,2016-4-12 10:00,155
6290855005,2016-4-12 11:00,136
6290855005,2016-4-12 12:00,112
6290855005,2016-4-12 13:00,148
6290855005,2016-4-12 14:00,134
6290855005,2016-4-12 15:00,135
6290855005,2016-4-12 16:00,122
6290855005,2016-4-12 17:00,86
6290855005,2016-4-12 18:00,86
6290855005,2016-4-12 19:00,86
6290855005,2016-4-12 20:00,86
6290855005,2016-4-12 21:00,86
6290855005,2016-4-12 22:00,86
6290855005,2016-4-12 23:00,86
6290855005,2016-4-13 00:00,86
6290855005,2016-4-13 01:00,86
6290855005,2016-4-13 02:00,86
6290855005,2016-4-13 03:00,86
6290855005,2016-4-13 04:00,86
6290855005,2016-4-13 05:00,86
6290855005,2016-4-13 06:00,114
6290855005,2016-4-13 07:00,146
6290855005,2016-4-13 08:00,154
6290855005,2016-4-13 09:00,179
6290855005,2016-4-13 10:00,141
6290855005,2016-4-13 11:00,136
6290855005,2016-4-13 12:00,158
6290855005,2016-4-13 13:00,159
6290855005,2016-4-13 14:00,157
6290855005,2016-4-13 15:00,144
6290855005,2016-4-13 16:00,166
6290855005,2016-4-13 17:00,121
6290855005,2016-4-13 18:00,157
6290855005,2016-4-13 19:00,109
6290855005,2016-4-13 20:00,93
6290855005,2016-4-13 21:00,86
6290855005,2016-4-13 22:00,86
6290855005,2016-4-13 23:00,86
6290855005,2016-4-14 00:00,86
6290855005,2016-4-14 01:00,86
6290855005,2016-4-14 02:00,86
6290855005,2016-4-14 03:00,86
6290855005,2016-4-14 04:00,86
6290855005,2016-4-14 05:00,86
6290855005,2016-4-14 06:00,117
6290855005,2016-4-14 07:00,157
6290855005,2016-4-14 08:00,146
6290855005,2016-4-14 09:00,145
6290855005,2016-4-14 10:00,144
6290855005,2016-4-14 11:00,161
6290855005,2016-4-14 12:00,174
6290855005,2016-4-14 13:00,121
6290855005,2016-4-14 14:00,127
6290855005,2016-4-14 15:00,131
6290855005,2016-4-14 16:00,115
6290855005,2016-4-14 17:00,156
6290855005,2016-4-14 18:00,151
6290855005,2016-4-14 19:00,121
6290855005,2016-4-14 20:00,114
6290855005,2016-4-14 21:00,140
6290855005,2016-4-14 22:00,123
6290855005,2016-4-14 23:00,93
6290855005,2016-4-15 00:00,86
6290855005,2016-4-15 01:00,86
6290855005,2016-4-15 02:00,86
6290855005,2016-4-15 03:00,86
6290855005,2016-4-15 04:00,86
6290855005,2016-4-15 05:00,86
6290855005,2016-4-15 06:00,86
6290855005,2016-4-15 07:00,116
6290855005,2016-4-15 08:00,115
6290855005,2016-4-15 09:00,143
6290855005,2016-4-15 10:00,145
6290855005,2016-4-15 11:00,153
6290855005,2016-4-15 12:00,124
6290855005,2016-4-15 13:00,151
6290855005,2016-4-15 14:00,123
6290855005,2016-4-15 15:00,104
6290855005,2016-4-15 16:00,144
6290855005,2016-4-15 17:00,130
6290855005,2016-4-15 18:00,170
6290855005,2016-4-15 19:00,165
6290855005,2016-4-15 20:00,117
6290855005,2016-4-15 21:00,138
6290855005,2016-4-15 22:00,126
6290855005,2016-4-15 23:00,131
6290855005,2016-4-16 00:00,86
6290855005,2016-4-16 01:00,86
6290855005,2016-4-16 02:00,86
6290855005,2016-4-16 03:00,86
6290855005,2016-4-16 04:00,86
6290855005,2016-4-16 05:00,86
6290855005,2016-4-16 06:00,86
6290855005,2016-4-16 07:00,86
6290855005,2016-4-16 08:00,231
6290855005,2016-4-16 09:00,193
6290855005,2016-4-16 10:00,136
6290855005,2016-4-16 11:00,162
6290855005,2016-4-16 12:00,96
6290855005,2016-4-16 13:00,193
6290855005,2016-4-16 14:00,182
6290855005,2016-4-16 15:00,124
6290855005,2016-4-16 16:00,116
6290855005,2016-4-16 17:00,116
6290855005,2016-4-16 18:00,112
6290855005,2016-4-16 19:00,94
6290855005,2016-4-16 20:00,86
6290855005,2016-4-16 21:00,86
6290855005,2016-4-16 22:00,86
6290855005,2016-4-16 23:00,86
6290855005,2016-4-17 00:00,86
6290855005,2016-4-17 01:00,86
6290855005,2016-4-17 02:00,86
6290855005,2016-4-17 03:00,86
6290855005,2016-4-17 04:00,86
6290855005,2016-4-17 05:00,86
6290855005,2016-4-17 06:00,86
6290855005,2016-4-17 07:00,113
6290855005,2016-4-17 08:00,111
6290855005,2016-4-17 09:00,531
6290855005,2016-4-17 10:00,173
6290855005,2016-4-17 11:00,103
6290855005,2016-4-17 12:00,213
6290855005,2016-4-17 13:00,255
6290855005,2016-4-17 14:00,176
6290855005,2016-4-17 15:00,100
6290855005,2016-4-17 16:00,114
6290855005,2016-4-17 17:00,126
6290855005,2016-4-17 18:00,112
6290855005,2016-4-17 19:00,100
6290855005,2016-4-17 20:00,86
6290855005,2016-4-17 21:00,86
6290855005,2016-4-17 22:00,86
6290855005,2016-4-17 23:00,86
6290855005,2016-4-18 00:00,86
6290855005,2016-4-18 01:00,86
6290855005,2016-4-18 02:00,86
6290855005,2016-4-18 03:00,86
6290855005,2016-4-18 04:00,86
6290855005,2016-4-18 05:00,88
6290855005,2016-4-18 06:00,133
6290855005,2016-4-18 07:00,144
6290855005,2016-4-18 08:00,140
6290855005,2016-4-18 09:00,170
6290855005,2016-4-18 10:00,182
6290855005,2016-4-18 11:00,140
6290855005,2016-4-18 12:00,159
6290855005,2016-4-18 13:00,149
6290855005,2016-4-18 14:00,129
6290855005,2016-4-18 15:00,151
6290855005,2016-4-18 16:00,124
6290855005,2016-4-18 17:00,112
